Log file open, 02/03/23 19:42:06
[2023.02.03-19.46.09:813][914]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.03-19.46.09:818][914]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.03-19.46.09:819][914]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-19.46.09:819][914]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-19.46.09:819][914]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-19.46.09:819][914]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-19.46.09:819][914]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-19.46.09:819][914]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-19.46.09:819][914]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-19.46.09:819][914]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-19.46.09:819][914]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-19.46.09:819][914]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-19.46.09:819][914]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-19.46.09:821][914]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-19.46.09:846][914]LogAudioMixer: Display: Using Audio Hardware Device PL2290 (NVIDIA High Definition Audio)
[2023.02.03-19.46.09:846][914]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-19.46.09:846][914]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-19.46.09:846][914]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-19.46.09:847][914]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.03-19.46.09:847][914]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.03-19.46.09:848][914]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.03-19.46.09:848][914]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.03-19.46.09:848][914]LogInit: FAudioDevice initialized.
[2023.02.03-19.46.09:848][914]LogAudio: Display: Audio Device (ID: 2) registered with world 'TopDownMap'.
[2023.02.03-19.46.09:859][914]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.03-19.46.09:863][914]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.02.03-19.46.09
[2023.02.03-19.46.09:865][914]LogWorld: Bringing up level for play took: 0.003408
[2023.02.03-19.46.09:867][914]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.02.03-19.46.09:978][914]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=98.338
[2023.02.03-19.46.09:982][914]PIE: Server logged in
[2023.02.03-19.46.09:983][914]PIE: Play in editor total start time 0.215 seconds.
[2023.02.03-19.47.58:510][717]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-19.47.58:511][717]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.03-19.47.58:514][717]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-19.47.58:514][717]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-19.47.58:514][717]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.02.03-19.47.58:519][717]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-19.47.58:523][717]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-19.47.58:531][717]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-19.47.58:531][717]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.03-19.47.58:533][717]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.03-19.47.58:537][717]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-19.47.58:541][717]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.03-19.47.58:573][718]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.02.03-19.48.10:496][ 92]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.03-19.49.02:118][ 42]LogShaderCompilers: Display: ================================================
[2023.02.03-19.49.02:118][ 42]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-19.49.02:118][ 42]LogShaderCompilers: Display: Total job queries 1309, among them cache hits 11 (0.84%)
[2023.02.03-19.49.02:118][ 42]LogShaderCompilers: Display: Tracking 1295 distinct input hashes that result in 812 distinct outputs (62.70%)
[2023.02.03-19.49.02:118][ 42]LogShaderCompilers: Display: RAM used: 7.02 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.86%
[2023.02.03-19.49.02:118][ 42]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-19.49.02:118][ 42]LogShaderCompilers: Display: Shaders Compiled: 1295
[2023.02.03-19.49.02:118][ 42]LogShaderCompilers: Display: Jobs assigned 1298, completed 1295 (99.77%)
[2023.02.03-19.49.02:118][ 42]LogShaderCompilers: Display: Average time worker was idle: 8.06 s
[2023.02.03-19.49.02:118][ 42]LogShaderCompilers: Display: Time job spent in pending queue: average 42.06 s, longest 96.67 s
[2023.02.03-19.49.02:118][ 42]LogShaderCompilers: Display: Job execution time: average 6.89 s, max 12.96 s
[2023.02.03-19.49.02:118][ 42]LogShaderCompilers: Display: Job life time (pending + execution): average 49.05 s, max 97.28
[2023.02.03-19.49.02:118][ 42]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 122.98 s
[2023.02.03-19.49.02:118][ 42]LogShaderCompilers: Display: Jobs were issued in 216 batches (only local compilation was used), average 6.01 jobs/batch
[2023.02.03-19.49.02:118][ 42]LogShaderCompilers: Display: Average processing rate: 10.53 jobs/sec
[2023.02.03-19.49.02:118][ 42]LogShaderCompilers: Display: Total thread time: 955.14 s
[2023.02.03-19.49.02:118][ 42]LogShaderCompilers: Display: Total thread preprocess time: 54.46 s
[2023.02.03-19.49.02:118][ 42]LogShaderCompilers: Display: Percentage time preprocessing: 5.70%
[2023.02.03-19.49.02:118][ 42]LogShaderCompilers: Display: Effective parallelization: 7.77 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.03-19.49.02:118][ 42]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.03-19.49.02:119][ 42]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.47 sec, max 2.47 sec, min 2.47 sec)
[2023.02.03-19.49.02:119][ 42]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.10 sec, max 2.10 sec, min 2.10 sec)
[2023.02.03-19.49.02:119][ 42]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.91 sec, max 1.91 sec, min 1.91 sec)
[2023.02.03-19.49.02:119][ 42]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.68 sec, max 2.29 sec, min 1.13 sec)
[2023.02.03-19.49.02:119][ 42]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.66 sec, max 1.66 sec, min 1.66 sec)
[2023.02.03-19.49.02:119][ 42]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.03-19.49.02:119][ 42]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.71% of total time (compiled  120 times, average 0.69 sec, max 0.87 sec, min 0.49 sec)
[2023.02.03-19.49.02:119][ 42]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 6.02% of total time (compiled   56 times, average 1.03 sec, max 1.65 sec, min 0.62 sec)
[2023.02.03-19.49.02:119][ 42]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.89% of total time (compiled   41 times, average 1.14 sec, max 3.50 sec, min 0.64 sec)
[2023.02.03-19.49.02:119][ 42]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.35% of total time (compiled   56 times, average 0.74 sec, max 1.23 sec, min 0.35 sec)
[2023.02.03-19.49.02:119][ 42]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.10% of total time (compiled   40 times, average 0.98 sec, max 3.41 sec, min 0.51 sec)
[2023.02.03-19.49.02:119][ 42]LogShaderCompilers: Display: ================================================
[2023.02.03-19.56.05:887][291]Cmd: DELETE
[2023.02.03-19.56.05:888][291]Cmd: ACTOR DELETE
[2023.02.03-19.56.05:906][291]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.03-19.56.05:925][291]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.03-19.56.05:926][291]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2023.02.03-19.56.05:944][292]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.03-19.56.13:681][ 71]Cmd: DELETE
[2023.02.03-19.56.13:681][ 71]Cmd: ACTOR DELETE
[2023.02.03-19.56.13:684][ 71]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.03-19.56.13:692][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.02.03-19.56.13:693][ 71]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.02.03-19.56.13:699][ 72]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.03-19.56.16:301][381]Cmd: DELETE
[2023.02.03-19.56.16:301][381]Cmd: ACTOR DELETE
[2023.02.03-19.56.16:302][381]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.03-19.56.16:312][381]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.02.03-19.56.16:313][381]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.02.03-19.56.16:319][382]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.03-19.56.18:462][636]Cmd: DELETE
[2023.02.03-19.56.18:462][636]Cmd: ACTOR DELETE
[2023.02.03-19.56.18:463][636]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.03-19.56.18:472][636]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.02.03-19.56.18:473][636]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.02.03-19.56.18:479][637]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.03-19.56.23:125][172]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-19.56.23:129][172]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.02.03-19.56.23:131][172]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.03-19.56.23:131][172]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.03-19.56.23:132][172]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 851 us)
[2023.02.03-19.56.23:132][172]LogWorldPartition: Display: GenerateStreaming took 209 us (total: 2 ms)
[2023.02.03-19.56.23:132][172]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-19.56.23:132][172]PIE: New page: PIE session: TopDownMap (3 Feb 2023, 19:56:23)
[2023.02.03-19.56.23:132][172]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.03-19.56.23:137][172]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004322s)
[2023.02.03-19.56.23:137][172]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.004361s)
[2023.02.03-19.56.23:137][172]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-19.56.23:137][172]LogAIModule: Creating AISystem for world TopDownMap
[2023.02.03-19.56.23:138][172]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-19.56.23:138][172]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-19.56.23:138][172]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-19.56.23:139][172]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.02.03-19.56.23:139][172]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 78 ms)
[2023.02.03-19.56.23:139][172]LogPlayLevel: PIE: World Init took: (0.002086s)
[2023.02.03-19.56.23:146][172]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.03-19.56.23:146][172]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.03-19.56.23:147][172]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-19.56.23:147][172]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-19.56.23:147][172]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-19.56.23:147][172]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-19.56.23:147][172]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-19.56.23:147][172]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-19.56.23:147][172]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-19.56.23:147][172]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-19.56.23:147][172]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-19.56.23:147][172]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-19.56.23:147][172]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-19.56.23:150][172]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-19.56.23:176][172]LogAudioMixer: Display: Using Audio Hardware Device PL2290 (NVIDIA High Definition Audio)
[2023.02.03-19.56.23:176][172]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-19.56.23:176][172]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-19.56.23:176][172]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-19.56.23:177][172]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.03-19.56.23:177][172]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.03-19.56.23:179][172]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.03-19.56.23:179][172]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.03-19.56.23:179][172]LogInit: FAudioDevice initialized.
[2023.02.03-19.56.23:179][172]LogAudio: Display: Audio Device (ID: 3) registered with world 'TopDownMap'.
[2023.02.03-19.56.23:182][172]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.03-19.56.23:183][172]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.02.03-19.56.23
[2023.02.03-19.56.23:183][172]LogWorld: Bringing up level for play took: 0.001454
[2023.02.03-19.56.23:186][172]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.02.03-19.56.23:189][172]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=98.338
[2023.02.03-19.56.23:189][172]PIE: Server logged in
[2023.02.03-19.56.23:190][172]PIE: Play in editor total start time 0.062 seconds.
[2023.02.03-19.57.27:471][835]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-19.57.27:471][835]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.03-19.57.27:471][835]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-19.57.27:471][835]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-19.57.27:472][835]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.02.03-19.57.27:475][835]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-19.57.27:477][835]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-19.57.27:485][835]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-19.57.27:485][835]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.03-19.57.27:487][835]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.03-19.57.27:493][835]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.03-19.57.27:538][839]LogPlayLevel: Display: Destroying online subsystem :Context_4
